07/03/2020 13:24:23 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num Epochs = 21
07/03/2020 13:24:23 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total optimization steps = 14301
 Epoch:   0%|                                                          | 0/21 [00:00<?, ?it/s]
Iteration:  27%|█████████████████████▌                                                          | 184/681 [01:14<02:43,  3.03it/s][A
Iteration:  27%|█████████████████████▋                                                          | 185/681 [01:14<02:43,  3.04it/s][A
Iteration:  27%|█████████████████████▊                                                          | 186/681 [01:15<02:43,  3.03it/s][A
Iteration:  27%|█████████████████████▉                                                          | 187/681 [01:15<02:42,  3.04it/s][A
Iteration:  28%|██████████████████████                                                          | 188/681 [01:15<02:41,  3.05it/s][A
Iteration:  28%|██████████████████████▏                                                         | 189/681 [01:16<02:41,  3.04it/s][A
Iteration:  28%|██████████████████████▎                                                         | 190/681 [01:16<02:41,  3.05it/s][A
Iteration:  28%|██████████████████████▍                                                         | 191/681 [01:16<02:40,  3.05it/s][A
Iteration:  28%|██████████████████████▌                                                         | 192/681 [01:17<02:41,  3.03it/s][A
Iteration:  28%|██████████████████████▋                                                         | 193/681 [01:17<02:41,  3.01it/s][A
Iteration:  28%|██████████████████████▊                                                         | 194/681 [01:17<02:41,  3.02it/s][A
Iteration:  29%|██████████████████████▉                                                         | 195/681 [01:17<02:40,  3.03it/s][A
Iteration:  29%|███████████████████████                                                         | 196/681 [01:18<02:40,  3.01it/s][A
Iteration:  29%|███████████████████████▏                                                        | 197/681 [01:18<02:40,  3.02it/s][A
Iteration:  29%|███████████████████████▎                                                        | 198/681 [01:18<02:40,  3.01it/s][A
Iteration:  29%|███████████████████████▍                                                        | 199/681 [01:19<02:40,  3.01it/s][A
Iteration:  29%|███████████████████████▍                                                        | 200/681 [01:19<02:40,  3.00it/s][A
Iteration:  30%|███████████████████████▌                                                        | 201/681 [01:19<02:40,  2.99it/s][A
Iteration:  30%|███████████████████████▋                                                        | 202/681 [01:20<02:40,  2.99it/s][A
Iteration:  30%|███████████████████████▊                                                        | 203/681 [01:20<02:39,  2.99it/s][A
Iteration:  30%|███████████████████████▉                                                        | 204/681 [01:20<02:38,  3.01it/s][A
Iteration:  30%|████████████████████████                                                        | 205/681 [01:21<02:38,  3.00it/s][A
Iteration:  30%|████████████████████████▏                                                       | 206/681 [01:21<02:38,  3.00it/s][A
Iteration:  30%|████████████████████████▎                                                       | 207/681 [01:22<02:38,  2.99it/s][A
Iteration:  31%|████████████████████████▍                                                       | 208/681 [01:22<02:37,  3.01it/s][A
Iteration:  31%|████████████████████████▌                                                       | 209/681 [01:22<02:37,  3.00it/s][A
Iteration:  31%|████████████████████████▋                                                       | 210/681 [01:23<02:37,  2.99it/s][A
Iteration:  31%|████████████████████████▊                                                       | 211/681 [01:23<02:37,  2.99it/s][A
Iteration:  31%|████████████████████████▉                                                       | 212/681 [01:23<02:36,  2.99it/s][A
Iteration:  31%|█████████████████████████                                                       | 213/681 [01:24<02:36,  2.99it/s][A07/03/2020 14:50:26 - INFO - transformers.trainer -   {'loss': 2.875438985824585, 'learning_rate': 3.4966086287672195e-05, 'epoch': 6.31424375917768, 'step': 4300}
07/03/2020 14:50:26 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 14:50:26 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 14:50:26 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                                                          | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   3%|██▏                                                                               | 2/76 [00:00<00:05, 12.35it/s][A[A

Evaluation:   5%|████▎                                                                             | 4/76 [00:00<00:05, 12.37it/s][A[A

Evaluation:   8%|██████▍                                                                           | 6/76 [00:00<00:05, 12.36it/s][A[A

Evaluation:  11%|████████▋                                                                         | 8/76 [00:00<00:05, 12.38it/s][A[A

Evaluation:  13%|██████████▋                                                                      | 10/76 [00:00<00:05, 12.37it/s][A[A

Evaluation:  16%|████████████▊                                                                    | 12/76 [00:00<00:05, 12.36it/s][A[A

Evaluation:  18%|██████████████▉                                                                  | 14/76 [00:01<00:04, 12.40it/s][A[A

Evaluation:  21%|█████████████████                                                                | 16/76 [00:01<00:04, 12.43it/s][A[A

Evaluation:  24%|███████████████████▏                                                             | 18/76 [00:01<00:04, 12.43it/s][A[A

Evaluation:  26%|█████████████████████▎                                                           | 20/76 [00:01<00:04, 12.45it/s][A[A

Evaluation:  29%|███████████████████████▍                                                         | 22/76 [00:01<00:04, 12.44it/s][A[A

Evaluation:  32%|█████████████████████████▌                                                       | 24/76 [00:01<00:04, 12.44it/s][A[A

Evaluation:  34%|███████████████████████████▋                                                     | 26/76 [00:02<00:04, 12.46it/s][A[A

Evaluation:  37%|█████████████████████████████▊                                                   | 28/76 [00:02<00:03, 12.45it/s][A[A

Evaluation:  39%|███████████████████████████████▉                                                 | 30/76 [00:02<00:03, 12.42it/s][A[A

Evaluation:  42%|██████████████████████████████████                                               | 32/76 [00:02<00:03, 12.37it/s][A[A

Evaluation:  45%|████████████████████████████████████▏                                            | 34/76 [00:02<00:03, 12.34it/s][A[A

Evaluation:  47%|██████████████████████████████████████▎                                          | 36/76 [00:02<00:03, 12.37it/s][A[A

Evaluation:  50%|████████████████████████████████████████▌                                        | 38/76 [00:03<00:03, 12.38it/s][A[A

Evaluation:  53%|██████████████████████████████████████████▋                                      | 40/76 [00:03<00:02, 12.39it/s][A[A

Evaluation:  55%|████████████████████████████████████████████▊                                    | 42/76 [00:03<00:02, 12.38it/s][A[A

Evaluation:  58%|██████████████████████████████████████████████▉                                  | 44/76 [00:03<00:02, 12.42it/s][A[A

Evaluation:  61%|█████████████████████████████████████████████████                                | 46/76 [00:03<00:02, 12.42it/s][A[A

Evaluation:  63%|███████████████████████████████████████████████████▏                             | 48/76 [00:03<00:02, 12.42it/s][A[A

Evaluation:  66%|█████████████████████████████████████████████████████▎                           | 50/76 [00:04<00:02, 12.44it/s][A[A

Evaluation:  68%|███████████████████████████████████████████████████████▍                         | 52/76 [00:04<00:01, 12.44it/s][A[A

Evaluation:  71%|█████████████████████████████████████████████████████████▌                       | 54/76 [00:04<00:01, 12.43it/s][A[A

Evaluation:  74%|███████████████████████████████████████████████████████████▋                     | 56/76 [00:04<00:01, 12.43it/s][A[A

Evaluation:  76%|█████████████████████████████████████████████████████████████▊                   | 58/76 [00:04<00:01, 12.43it/s][A[A

Evaluation:  79%|███████████████████████████████████████████████████████████████▉                 | 60/76 [00:04<00:01, 12.45it/s][A[A

Evaluation:  82%|██████████████████████████████████████████████████████████████████               | 62/76 [00:04<00:01, 12.46it/s][A[A

Evaluation:  84%|████████████████████████████████████████████████████████████████████▏            | 64/76 [00:05<00:00, 12.45it/s][A[A

Evaluation:  87%|██████████████████████████████████████████████████████████████████████▎          | 66/76 [00:05<00:00, 12.49it/s][A[A

Evaluation:  89%|████████████████████████████████████████████████████████████████████████▍        | 68/76 [00:05<00:00, 12.45it/s][A[A

Evaluation:  92%|██████████████████████████████████████████████████████████████████████████▌      | 70/76 [00:05<00:00, 12.39it/s][A[A

Evaluation:  95%|████████████████████████████████████████████████████████████████████████████▋    | 72/76 [00:05<00:00, 12.40it/s][A[A

Evaluation:  97%|██████████████████████████████████████████████████████████████████████████████▊  | 74/76 [00:05<00:00, 12.41it/s][A[A

Evaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:06<00:00, 13.04it/s][A[AEvaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:06<00:00, 12.47it/s]
07/03/2020 14:50:32 - INFO - transformers.trainer -   {'eval_loss': 2.8741913061392936, 'epoch': 6.31424375917768, 'step': 4300}

Iteration:  31%|█████████████████████████▏                                                      | 214/681 [01:30<17:06,  2.20s/it][A
Iteration:  32%|█████████████████████████▎                                                      | 215/681 [01:30<12:44,  1.64s/it][A
Iteration:  32%|█████████████████████████▎                                                      | 216/681 [01:31<09:40,  1.25s/it][A
Iteration:  32%|█████████████████████████▍                                                      | 217/681 [01:31<07:31,  1.03it/s][A
Iteration:  32%|█████████████████████████▌                                                      | 218/681 [01:31<06:00,  1.28it/s][A
Iteration:  32%|█████████████████████████▋                                                      | 219/681 [01:32<04:58,  1.55it/s][A
Iteration:  32%|█████████████████████████▊                                                      | 220/681 [01:32<04:14,  1.81it/s][A
Iteration:  32%|█████████████████████████▉                                                      | 221/681 [01:32<03:43,  2.06it/s][A
Iteration:  33%|██████████████████████████                                                      | 222/681 [01:33<03:22,  2.27it/s][A
Iteration:  33%|██████████████████████████▏                                                     | 223/681 [01:33<03:06,  2.45it/s][A
Iteration:  33%|██████████████████████████▎                                                     | 224/681 [01:33<02:56,  2.59it/s][A
Iteration:  33%|██████████████████████████▍                                                     | 225/681 [01:34<02:48,  2.70it/s][A
Iteration:  33%|██████████████████████████▌                                                     | 226/681 [01:34<02:43,  2.79it/s][A
Iteration:  33%|██████████████████████████▋                                                     | 227/681 [01:34<02:39,  2.85it/s][A
Iteration:  33%|██████████████████████████▊                                                     | 228/681 [01:35<02:36,  2.90it/s][A
Iteration:  34%|██████████████████████████▉                                                     | 229/681 [01:35<02:34,  2.93it/s][A
Iteration:  34%|███████████████████████████                                                     | 230/681 [01:35<02:32,  2.95it/s][A
Iteration:  34%|███████████████████████████▏                                                    | 231/681 [01:36<02:30,  2.99it/s][A
Iteration:  34%|███████████████████████████▎                                                    | 232/681 [01:36<02:29,  3.00it/s][A
Iteration:  34%|███████████████████████████▎                                                    | 233/681 [01:36<02:29,  3.00it/s][A
Iteration:  34%|███████████████████████████▍                                                    | 234/681 [01:37<02:29,  3.00it/s][A
Iteration:  35%|███████████████████████████▌                                                    | 235/681 [01:37<02:27,  3.02it/s][A
Iteration:  35%|███████████████████████████▋                                                    | 236/681 [01:37<02:27,  3.02it/s][A
Iteration:  35%|███████████████████████████▊                                                    | 237/681 [01:38<02:27,  3.01it/s][A
Iteration:  35%|███████████████████████████▉                                                    | 238/681 [01:38<02:27,  3.01it/s][A
Iteration:  35%|████████████████████████████                                                    | 239/681 [01:38<02:27,  3.01it/s][A
Iteration:  35%|████████████████████████████▏                                                   | 240/681 [01:39<02:26,  3.01it/s][A
Iteration:  35%|████████████████████████████▎                                                   | 241/681 [01:39<02:25,  3.03it/s][A
Iteration:  36%|████████████████████████████▍                                                   | 242/681 [01:39<02:24,  3.04it/s][A
Iteration:  36%|████████████████████████████▌                                                   | 243/681 [01:40<02:24,  3.03it/s][A
Iteration:  36%|████████████████████████████▋                                                   | 244/681 [01:40<02:23,  3.04it/s][A
Iteration:  36%|████████████████████████████▊                                                   | 245/681 [01:40<02:22,  3.05it/s][A
Iteration:  36%|████████████████████████████▉                                                   | 246/681 [01:41<02:22,  3.05it/s][A
Iteration:  36%|█████████████████████████████                                                   | 247/681 [01:41<02:21,  3.06it/s][A
Iteration:  36%|█████████████████████████████▏                                                  | 248/681 [01:41<02:21,  3.06it/s][A
Iteration:  37%|█████████████████████████████▎                                                  | 249/681 [01:42<02:21,  3.06it/s][A
Iteration:  37%|█████████████████████████████▎                                                  | 250/681 [01:42<02:22,  3.03it/s][A
Iteration:  37%|█████████████████████████████▍                                                  | 251/681 [01:42<02:21,  3.04it/s][A
Iteration:  37%|█████████████████████████████▌                                                  | 252/681 [01:43<02:21,  3.03it/s][A
Iteration:  37%|█████████████████████████████▋                                                  | 253/681 [01:43<02:21,  3.02it/s][A
Iteration:  37%|█████████████████████████████▊                                                  | 254/681 [01:43<02:20,  3.04it/s][A
Iteration:  37%|█████████████████████████████▉                                                  | 255/681 [01:44<02:20,  3.04it/s][A
Iteration:  38%|██████████████████████████████                                                  | 256/681 [01:44<02:19,  3.05it/s][A
Iteration:  38%|██████████████████████████████▏                                                 | 257/681 [01:44<02:18,  3.06it/s][A
Iteration:  38%|██████████████████████████████▎                                                 | 258/681 [01:45<02:20,  3.01it/s][A
Iteration:  38%|██████████████████████████████▍                                                 | 259/681 [01:45<02:19,  3.02it/s][A
Iteration:  38%|██████████████████████████████▌                                                 | 260/681 [01:45<02:18,  3.04it/s][A
Iteration:  38%|██████████████████████████████▋                                                 | 261/681 [01:46<02:20,  2.99it/s][A
Iteration:  38%|██████████████████████████████▊                                                 | 262/681 [01:46<02:18,  3.02it/s][A
Iteration:  39%|██████████████████████████████▉                                                 | 263/681 [01:46<02:18,  3.03it/s][A
Iteration:  39%|███████████████████████████████                                                 | 264/681 [01:47<02:17,  3.04it/s][A
Iteration:  39%|███████████████████████████████▏                                                | 265/681 [01:47<02:16,  3.05it/s][A
Iteration:  39%|███████████████████████████████▏                                                | 266/681 [01:47<02:18,  3.00it/s][A
Iteration:  39%|███████████████████████████████▎                                                | 267/681 [01:48<02:17,  3.02it/s][A
Iteration:  39%|███████████████████████████████▍                                                | 268/681 [01:48<02:16,  3.03it/s][A
Iteration:  40%|███████████████████████████████▌                                                | 269/681 [01:48<02:15,  3.05it/s][A
Iteration:  40%|███████████████████████████████▋                                                | 270/681 [01:49<02:14,  3.05it/s][A
Iteration:  40%|███████████████████████████████▊                                                | 271/681 [01:49<02:14,  3.06it/s][A
Iteration:  40%|███████████████████████████████▉                                                | 272/681 [01:49<02:13,  3.06it/s][A
Iteration:  40%|████████████████████████████████                                                | 273/681 [01:50<02:15,  3.01it/s][A
Iteration:  40%|████████████████████████████████▏                                               | 274/681 [01:50<02:14,  3.02it/s][A
Iteration:  40%|████████████████████████████████▎                                               | 275/681 [01:50<02:13,  3.04it/s][A
Iteration:  41%|████████████████████████████████▍                                               | 276/681 [01:51<02:12,  3.05it/s][A
Iteration:  41%|████████████████████████████████▌                                               | 277/681 [01:51<02:12,  3.06it/s][A
Iteration:  41%|████████████████████████████████▋                                               | 278/681 [01:51<02:11,  3.06it/s][A
Iteration:  41%|████████████████████████████████▊                                               | 279/681 [01:52<02:11,  3.06it/s][A
Iteration:  41%|████████████████████████████████▉                                               | 280/681 [01:52<02:12,  3.02it/s][A
Iteration:  41%|█████████████████████████████████                                               | 281/681 [01:52<02:14,  2.99it/s][A
Iteration:  41%|█████████████████████████████████▏                                              | 282/681 [01:53<02:14,  2.96it/s][A
Iteration:  42%|█████████████████████████████████▏                                              | 283/681 [01:53<02:15,  2.95it/s][A
Iteration:  42%|█████████████████████████████████▎                                              | 284/681 [01:53<02:15,  2.94it/s][A
Iteration:  42%|█████████████████████████████████▍                                              | 285/681 [01:54<02:15,  2.93it/s][A
Iteration:  42%|█████████████████████████████████▌                                              | 286/681 [01:54<02:15,  2.92it/s][A
Iteration:  42%|█████████████████████████████████▋                                              | 287/681 [01:54<02:12,  2.97it/s][A
Iteration:  42%|█████████████████████████████████▊                                              | 288/681 [01:55<02:13,  2.95it/s][A
Iteration:  42%|█████████████████████████████████▉                                              | 289/681 [01:55<02:13,  2.94it/s][A
Iteration:  43%|██████████████████████████████████                                              | 290/681 [01:55<02:13,  2.93it/s][A
Iteration:  43%|██████████████████████████████████▏                                             | 291/681 [01:56<02:13,  2.92it/s][A
Iteration:  43%|██████████████████████████████████▎                                             | 292/681 [01:56<02:13,  2.92it/s][A
Iteration:  43%|██████████████████████████████████▍                                             | 293/681 [01:56<02:12,  2.92it/s][A
Iteration:  43%|██████████████████████████████████▌                                             | 294/681 [01:57<02:10,  2.96it/s][A
Iteration:  43%|██████████████████████████████████▋                                             | 295/681 [01:57<02:10,  2.95it/s][A
Iteration:  43%|██████████████████████████████████▊                                             | 296/681 [01:57<02:10,  2.94it/s][A
Iteration:  44%|██████████████████████████████████▉                                             | 297/681 [01:58<02:10,  2.93it/s][A
Iteration:  44%|███████████████████████████████████                                             | 298/681 [01:58<02:10,  2.92it/s][A
Iteration:  44%|███████████████████████████████████                                             | 299/681 [01:58<02:10,  2.92it/s][A
Iteration:  44%|███████████████████████████████████▏                                            | 300/681 [01:59<02:10,  2.92it/s][A
Iteration:  44%|███████████████████████████████████▎                                            | 301/681 [01:59<02:10,  2.92it/s][A
Iteration:  44%|███████████████████████████████████▍                                            | 302/681 [01:59<02:09,  2.92it/s][A
Iteration:  44%|███████████████████████████████████▌                                            | 303/681 [02:00<02:07,  2.97it/s][A
Iteration:  45%|███████████████████████████████████▋                                            | 304/681 [02:00<02:07,  2.95it/s][A
Iteration:  45%|███████████████████████████████████▊                                            | 305/681 [02:00<02:06,  2.98it/s][A
Iteration:  45%|███████████████████████████████████▉                                            | 306/681 [02:01<02:06,  2.96it/s][A
Iteration:  45%|████████████████████████████████████                                            | 307/681 [02:01<02:09,  2.89it/s][A
Iteration:  45%|████████████████████████████████████▏                                           | 308/681 [02:01<02:07,  2.92it/s][A
Iteration:  45%|████████████████████████████████████▎                                           | 309/681 [02:02<02:07,  2.93it/s][A
Iteration:  46%|████████████████████████████████████▍                                           | 310/681 [02:02<02:05,  2.95it/s][A
Iteration:  46%|████████████████████████████████████▌                                           | 311/681 [02:02<02:04,  2.98it/s][A
Iteration:  46%|████████████████████████████████████▋                                           | 312/681 [02:03<02:03,  2.98it/s][A
Iteration:  46%|████████████████████████████████████▊                                           | 313/681 [02:03<02:03,  2.98it/s][A07/03/2020 14:51:05 - INFO - transformers.trainer -   {'loss': 2.8764729738235473, 'learning_rate': 3.46164603873855e-05, 'epoch': 6.461086637298091, 'step': 4400}
07/03/2020 14:51:05 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 14:51:05 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 14:51:05 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                                                          | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   3%|██▏                                                                               | 2/76 [00:00<00:05, 12.50it/s][A[A

Evaluation:   5%|████▎                                                                             | 4/76 [00:00<00:05, 12.43it/s][A[A

Evaluation:   8%|██████▍                                                                           | 6/76 [00:00<00:05, 12.45it/s][A[A

Evaluation:  11%|████████▋                                                                         | 8/76 [00:00<00:05, 12.47it/s][A[A

Evaluation:  13%|██████████▋                                                                      | 10/76 [00:00<00:05, 12.43it/s][A[A

Evaluation:  16%|████████████▊                                                                    | 12/76 [00:00<00:05, 12.45it/s][A[A

Evaluation:  18%|██████████████▉                                                                  | 14/76 [00:01<00:04, 12.44it/s][A[A

Evaluation:  21%|█████████████████                                                                | 16/76 [00:01<00:04, 12.41it/s][A[A

Evaluation:  24%|███████████████████▏                                                             | 18/76 [00:01<00:04, 12.44it/s][A[A

Evaluation:  26%|█████████████████████▎                                                           | 20/76 [00:01<00:04, 12.46it/s][A[A

Evaluation:  29%|███████████████████████▍                                                         | 22/76 [00:01<00:04, 12.45it/s][A[A

Evaluation:  32%|█████████████████████████▌                                                       | 24/76 [00:01<00:04, 12.46it/s][A[A

Evaluation:  34%|███████████████████████████▋                                                     | 26/76 [00:02<00:04, 12.43it/s][A[A

Evaluation:  37%|█████████████████████████████▊                                                   | 28/76 [00:02<00:03, 12.45it/s][A[A

Evaluation:  39%|███████████████████████████████▉                                                 | 30/76 [00:02<00:03, 12.44it/s][A[A

Evaluation:  42%|██████████████████████████████████                                               | 32/76 [00:02<00:03, 12.44it/s][A[A

Evaluation:  45%|████████████████████████████████████▏                                            | 34/76 [00:02<00:03, 12.45it/s][A[A

Evaluation:  47%|██████████████████████████████████████▎                                          | 36/76 [00:02<00:03, 12.44it/s][A[A

Evaluation:  50%|████████████████████████████████████████▌                                        | 38/76 [00:03<00:03, 12.44it/s][A[A

Evaluation:  53%|██████████████████████████████████████████▋                                      | 40/76 [00:03<00:02, 12.43it/s][A[A

Evaluation:  55%|████████████████████████████████████████████▊                                    | 42/76 [00:03<00:02, 12.43it/s][A[A

Evaluation:  58%|██████████████████████████████████████████████▉                                  | 44/76 [00:03<00:02, 12.40it/s][A[A

Evaluation:  61%|█████████████████████████████████████████████████                                | 46/76 [00:03<00:02, 12.43it/s][A[A

Evaluation:  63%|███████████████████████████████████████████████████▏                             | 48/76 [00:03<00:02, 12.45it/s][A[A

Evaluation:  66%|█████████████████████████████████████████████████████▎                           | 50/76 [00:04<00:02, 12.44it/s][A[A

Evaluation:  68%|███████████████████████████████████████████████████████▍                         | 52/76 [00:04<00:01, 12.46it/s][A[A

Evaluation:  71%|█████████████████████████████████████████████████████████▌                       | 54/76 [00:04<00:01, 12.43it/s][A[A

Evaluation:  74%|███████████████████████████████████████████████████████████▋                     | 56/76 [00:04<00:01, 12.42it/s][A[A

Evaluation:  76%|█████████████████████████████████████████████████████████████▊                   | 58/76 [00:04<00:01, 12.45it/s][A[A

Evaluation:  79%|███████████████████████████████████████████████████████████████▉                 | 60/76 [00:04<00:01, 12.39it/s][A[A

Evaluation:  82%|██████████████████████████████████████████████████████████████████               | 62/76 [00:04<00:01, 12.40it/s][A[A

Evaluation:  84%|████████████████████████████████████████████████████████████████████▏            | 64/76 [00:05<00:00, 12.45it/s][A[A

Evaluation:  87%|██████████████████████████████████████████████████████████████████████▎          | 66/76 [00:05<00:00, 12.44it/s][A[A

Evaluation:  89%|████████████████████████████████████████████████████████████████████████▍        | 68/76 [00:05<00:00, 12.46it/s][A[A

Evaluation:  92%|██████████████████████████████████████████████████████████████████████████▌      | 70/76 [00:05<00:00, 12.47it/s][A[A

Evaluation:  95%|████████████████████████████████████████████████████████████████████████████▋    | 72/76 [00:05<00:00, 12.46it/s][A[A

Evaluation:  97%|██████████████████████████████████████████████████████████████████████████████▊  | 74/76 [00:05<00:00, 12.45it/s][A[A

Evaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:06<00:00, 13.10it/s][A[AEvaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:06<00:00, 12.49it/s]
07/03/2020 14:51:11 - INFO - transformers.trainer -   {'eval_loss': 2.873214476986935, 'epoch': 6.461086637298091, 'step': 4400}

Iteration:  46%|████████████████████████████████████▉                                           | 314/681 [02:10<13:26,  2.20s/it][A
Iteration:  46%|█████████████████████████████████████                                           | 315/681 [02:10<09:59,  1.64s/it][A
Iteration:  46%|█████████████████████████████████████                                           | 316/681 [02:10<07:35,  1.25s/it][A
Iteration:  47%|█████████████████████████████████████▏                                          | 317/681 [02:11<05:53,  1.03it/s][A
Iteration:  47%|█████████████████████████████████████▎                                          | 318/681 [02:11<04:44,  1.28it/s][A
